
마이크로컨텍솔(098120)에 대한 분석을 시작합니다.
-25 | 시가총액 낮음 (369억)
-20 | [2년 전]당기순손실 (-69억)
-30 | [1년 전]당기순손실 (-23억)
-10 | [1년 전]부채율 높음 (921.9%)
-10 | [1년 전]당좌비율 낮음 (32.5%)
-5 | [1년 전]유보율 낮음 (-91.3%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-5억)

일진다이아(081000)에 대한 분석을 시작합니다.
+8 | PBR 낮음 (0.4배)
+10 | 시가배당률 높음: 2.92
-20 | [2년 전]당기순손실 (-39억)
-20 | [2년 전]영업이익 63.7% 감소: 91 -> 33
-30 | [1년 전]영업손실 (-44억)
+10 | [1년 전]당좌비율 높음 (1089.5%)
+5 | [1년 전]유보율 높음 (2890.6%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+5 | 최근 PER(20.79)이 3년 평균(25.415)보다 낮음

일지테크(019540)에 대한 분석을 시작합니다.
-22 | 시가총액 낮음 (476억)
+30 | PER 낮음: 1.3 < 동종업계 평균 6.5
+10 | PBR 낮음 (0.3배)
+10 | 시가배당률 높음: 2.84
-10 | [3년 전]당기순손실 (-6억)
-20 | [2년 전]당기순손실 (-91억)
+10 | [2년 전]흑자 전환
+30 | [1년 전]영업이익 5800.0% 증가 (6 -> 354)
-10 | [1년 전]부채율 높음 (330.1%)
-10 | [1년 전]당좌비율 낮음 (42.2%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

일진디스플(020760)에 대한 분석을 시작합니다.
-23 | 시가총액 낮음 (433억)
-20 | PER 정보 없음 (당기순손실)
-10 | [3년 전]당기순손실 (-437억)
-20 | [2년 전]당기순손실 (-33억)
+10 | [2년 전]흑자 전환
-30 | [1년 전]당기순손실 (-149억)
-10 | [1년 전]부채율 높음 (338.8%)
-10 | [1년 전]당좌비율 낮음 (23.9%)
-5 | [1년 전]유보율 낮음 (-97.8%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-60억)
-10 | [1분기 전]당기순손실 (-11억)

일진전기(103590)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 1조 1731억
-6 | PER 높음: 27.6 > 동종업계 평균 17.1
+2 | PER 개선: 27.6 -> 22.5
+20 | [2년 전]영업이익 54.4% 증가 (204 -> 315)
+30 | [1년 전]영업이익 93.0% 증가 (315 -> 608)
-10 | [1년 전]부채율 높음 (150.3%)
-10 | [1년 전]당좌비율 낮음 (74.7%)
+30 | [올해 예상]영업이익 30.8% 증가 (608 -> 795)

일진파워(094820)에 대한 분석을 시작합니다.
+1 | PBR 낮음 (0.8배)
+12 | 시가배당률 높음: 4.43
-2 | [2년 전]영업이익 4.8% 감소: 188 -> 179
-13 | [1년 전]영업이익 26.8% 감소: 179 -> 131
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-11억)

일진하이솔루스(271940)에 대한 분석을 시작합니다.
-30 | PER 높음: 1268.5 > 동종업계 평균 6.5
-20 | [2년 전]영업이익 71.4% 감소: 98 -> 28
-30 | [1년 전]영업손실 (-98억)
+10 | [1년 전]당좌비율 높음 (1529.2%)
-40 | [올해 예상]영업손실 (-98억)
-10 | [4분기 전]당기순손실 (-7억)
-10 | [1분기 전]당기순손실 (-2억)

일진홀딩스(015860)에 대한 분석을 시작합니다.
+15 | PER 낮음: 6.8 < 동종업계 평균 17.1
+8 | PBR 낮음 (0.4배)
+10 | 시가배당률 높음: 4.1
+16 | [2년 전]영업이익 16.0% 증가 (387 -> 449)
+28 | [1년 전]영업이익 28.1% 증가 (449 -> 575)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+5 | 최근 PER(7.03)이 3년 평균(7.9)보다 낮음

잉글우드랩(950140)에 대한 분석을 시작합니다.
+9 | PER 낮음: 9.0 < 동종업계 평균 17.3
-20 | [2년 전]영업이익 41.8% 감소: 170 -> 99
+30 | [1년 전]영업이익 191.9% 증가 (99 -> 289)
-13 | [올해 예상]영업이익 27.3% 감소: 289 -> 210
+5 | 최근 PER(8.53)이 3년 평균(9.52)보다 낮음

잇츠한불(226320)에 대한 분석을 시작합니다.
-1 | PER 높음: 19.5 > 동종업계 평균 17.3
+5 | PBR 낮음 (0.5배)
-10 | [3년 전]당기순손실 (-69억)
+20 | [2년 전]영업이익 500.0% 증가 (8 -> 48)
+30 | [1년 전]영업이익 68.8% 증가 (48 -> 81)
+10 | [1년 전]당좌비율 높음 (1057.7%)
+5 | [1년 전]유보율 높음 (3259.8%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

잉크테크(049550)에 대한 분석을 시작합니다.
-17 | 시가총액 낮음 (711억)
+1 | PBR 낮음 (0.9배)
-6 | [2년 전]영업이익 13.4% 감소: 67 -> 58
-17 | [1년 전]영업이익 34.5% 감소: 58 -> 38
-10 | [1년 전]당좌비율 낮음 (94.1%)
-5 | [1년 전]유보율 낮음 (377.3%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+14 | 최근 PER(21.76)이 3년 평균(37.04)보다 낮음

자람테크놀로지(389020)에 대한 분석을 시작합니다.
-30 | PER 높음: 134.8 > 동종업계 평균 10.9
-4 | PBR 높음 (5.6배)
-16 | [2년 전]영업이익 33.3% 감소: 3 -> 2
-30 | [1년 전]당기순손실 (-13억)
+10 | [1년 전]당좌비율 높음 (1260.3%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-1억)

자비스(254120)에 대한 분석을 시작합니다.
-24 | 시가총액 낮음 (388억)
-1 | PER 높음: 22.9 > 동종업계 평균 19.4
-10 | [3년 전]당기순손실 (-52억)
-30 | [1년 전]당기순손실 (-40억)
+10 | [1년 전]흑자 전환
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [1분기 전]당기순손실 (-7억)

자연과환경(043910)에 대한 분석을 시작합니다.
-19 | 시가총액 낮음 (615억)
-5 | PER 높음: 28.5 > 동종업계 평균 18.1
+2 | PBR 낮음 (0.7배)
-10 | [3년 전]당기순손실 (-115억)
+10 | [2년 전]흑자 전환
+30 | [1년 전]영업이익 800.0% 증가 (5 -> 45)
-10 | [1년 전]당좌비율 낮음 (85.6%)
-5 | [1년 전]유보율 낮음 (85.6%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+20 | 최근 PER(19.69)이 3년 평균(94.45)보다 낮음
-10 | [2분기 전]당기순손실 (-7억)
-10 | [1분기 전]당기순손실 (-13억)

자이언트스텝(289220)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
-10 | [3년 전]당기순손실 (-35억)
-20 | [2년 전]당기순손실 (-127억)
-30 | [1년 전]당기순손실 (-252억)
+10 | [1년 전]당좌비율 높음 (277.3%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-67억)
-10 | [3분기 전]당기순손실 (-41억)
-10 | [2분기 전]당기순손실 (-48억)
-10 | [1분기 전]당기순손실 (-65억)

자이글(234920)에 대한 분석을 시작합니다.
-17 | 시가총액 낮음 (693억)
-20 | PER 정보 없음 (당기순손실)
-10 | [3년 전]당기순손실 (-46억)
-20 | [2년 전]당기순손실 (-37억)
-30 | [1년 전]당기순손실 (-104억)
-10 | [1년 전]당좌비율 낮음 (11.5%)
-5 | [1년 전]유보율 낮음 (407.7%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-225억)
-10 | [3분기 전]당기순손실 (-17억)
-10 | [2분기 전]당기순손실 (-14억)
-10 | [1분기 전]당기순손실 (-5억)

자이에스앤디(317400)에 대한 분석을 시작합니다.
+10 | PBR 낮음 (0.3배)
+13 | 시가배당률 높음: 4.72
+20 | [2년 전]영업이익 291.5% 증가 (508 -> 1989)
-18 | [1년 전]영업이익 36.3% 감소: 1989 -> 1266
-40 | [올해 예상]영업이익 85.2% 감소: 1266 -> 188

자화전자(033240)에 대한 분석을 시작합니다.
+3 | PBR 낮음 (0.6배)
-20 | [2년 전]당기순손실 (-382억)
-30 | [1년 전]당기순손실 (-244억)
-10 | [1년 전]당좌비율 낮음 (98.7%)
+5 | [1년 전]유보율 높음 (3386.2%)
+40 | [올해 예상]영업이익 163.8% 증가 (163 -> 430)
-10 | [1분기 전]당기순손실 (-2억)

재영솔루텍(049630)에 대한 분석을 시작합니다.
-21 | 시가총액 낮음 (522억)
+1 | PBR 낮음 (0.8배)
-10 | [3년 전]당기순손실 (-31억)
-20 | [2년 전]당기순손실 (-117억)
+10 | [2년 전]흑자 전환
-4 | [1년 전]영업이익 9.3% 감소: 54 -> 49
-10 | [1년 전]부채율 높음 (206.6%)
-10 | [1년 전]당좌비율 낮음 (36.2%)
-5 | [1년 전]유보율 낮음 (13.1%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [1분기 전]당기순손실 (-30억)

장원테크(174880)에 대한 분석을 시작합니다.
-29 | 시가총액 낮음 (116억)
-20 | PER 정보 없음 (당기순손실)
+10 | PBR 낮음 (0.2배)
-10 | [3년 전]당기순손실 (-207억)
-20 | [2년 전]당기순손실 (-279억)
-30 | [1년 전]당기순손실 (-21억)
+10 | [1년 전]당좌비율 높음 (258.1%)
+5 | [1년 전]유보율 높음 (2339.1%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-31억)
-10 | [2분기 전]당기순손실 (-5억)

저스템(417840)에 대한 분석을 시작합니다.
-24 | 시가총액 낮음 (389억)
-20 | PER 정보 없음 (당기순손실)
+1 | PBR 낮음 (0.8배)
-0 | [2년 전]영업이익 1.4% 감소: 72 -> 71
-30 | [1년 전]당기순손실 (-34억)
-30 | [1년 전]영업이익 95.8% 감소: 71 -> 3
+10 | [1년 전]당좌비율 높음 (210.9%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [3분기 전]당기순손실 (-41억)
-10 | [2분기 전]당기순손실 (-16억)

전방(000950)에 대한 분석을 시작합니다.
-26 | 시가총액 낮음 (299억)
+30 | PER 낮음: 2.0 < 동종업계 평균 8.3
+10 | PBR 낮음 (0.1배)
-20 | [2년 전]영업손실 (-350억)
-30 | [1년 전]당기순손실 (-192억)
+10 | [1년 전]당좌비율 높음 (324.5%)
+5 | [1년 전]유보율 높음 (2265.6%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+20 | 최근 PER(1.11)이 3년 평균(211.17)보다 낮음

전진바이오팜(110020)에 대한 분석을 시작합니다.
-28 | 시가총액 낮음 (208억)
-4 | PER 높음: 20.2 > 동종업계 평균 14.3
-10 | [3년 전]당기순손실 (-21억)
-20 | [2년 전]당기순손실 (-31억)
-30 | [1년 전]당기순손실 (-64억)
-10 | [1년 전]부채율 높음 (184.6%)
-10 | [1년 전]당좌비율 낮음 (53.7%)
-5 | [1년 전]유보율 낮음 (84.6%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-27억)
-10 | [3분기 전]당기순손실 (-3억)

정다운(208140)에 대한 분석을 시작합니다.
-9 | 시가총액 낮음 (915억)
+11 | PER 낮음: 5.0 < 동종업계 평균 10.6
+1 | PBR 낮음 (0.7배)
+20 | 시가배당률 높음: 10.71
-4 | [2년 전]영업이익 8.9% 감소: 202 -> 184
+30 | [1년 전]영업이익 94.6% 증가 (184 -> 358)
+5 | [1년 전]유보율 높음 (3611.8%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+11 | 최근 PER(2.8)이 3년 평균(4.38)보다 낮음

정상제이엘에스(040420)에 대한 분석을 시작합니다.
+20 | 시가배당률 높음: 8.14
-0 | [2년 전]영업이익 1.8% 감소: 170 -> 167
-0 | [1년 전]영업이익 1.8% 감소: 167 -> 164
-16 | [올해 예상]영업이익 33.5% 감소: 164 -> 109

정원엔시스(045510)에 대한 분석을 시작합니다.
-27 | 시가총액 낮음 (227억)
+4 | PER 낮음: 18.6 < 동종업계 평균 26.5
+4 | PBR 낮음 (0.5배)
-18 | [2년 전]영업이익 36.4% 감소: 11 -> 7
+30 | [1년 전]영업이익 300.0% 증가 (7 -> 28)
-10 | [1년 전]부채율 높음 (113.5%)
-5 | [1년 전]유보율 낮음 (166.0%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+16 | 최근 PER(24.43)이 3년 평균(44.40333)보다 낮음
-10 | [2분기 전]당기순손실 (-1억)
-10 | [1분기 전]당기순손실 (-4억)

제노텍(066830)에 대한 분석을 시작합니다.
-30 | 시가총액 낮음 (71억)
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 정보 없음
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

제너셈(217190)에 대한 분석을 시작합니다.
-20 | 시가총액 낮음 (561억)
+3 | PER 낮음: 8.2 < 동종업계 평균 10.9
+20 | [2년 전]영업이익 51.8% 증가 (56 -> 85)
-28 | [1년 전]영업이익 57.6% 감소: 85 -> 36
-10 | [1년 전]당좌비율 낮음 (88.3%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [1분기 전]당기순손실 (-5억)

제넥신(095700)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
+1 | PBR 낮음 (0.8배)
-10 | [3년 전]당기순손실 (-489억)
-20 | [2년 전]당기순손실 (-568억)
-30 | [1년 전]당기순손실 (-669억)
-10 | [1년 전]당좌비율 낮음 (80.6%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [3분기 전]당기순손실 (-116억)
-10 | [2분기 전]당기순손실 (-121억)
-10 | [1분기 전]당기순손실 (-145억)

제넨바이오(072520)에 대한 분석을 시작합니다.
-26 | 시가총액 낮음 (288억)
-20 | PER 정보 없음 (당기순손실)
+6 | PBR 낮음 (0.4배)
-10 | [3년 전]당기순손실 (-346억)
-20 | [2년 전]당기순손실 (-383억)
-30 | [1년 전]당기순손실 (-161억)
-10 | [1년 전]당좌비율 낮음 (82.1%)
-5 | [1년 전]유보율 낮음 (97.2%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-49억)
-10 | [3분기 전]당기순손실 (-36억)
-10 | [2분기 전]당기순손실 (-37억)
-10 | [1분기 전]당기순손실 (-32억)

제노레이(122310)에 대한 분석을 시작합니다.
-13 | 시가총액 낮음 (806억)
+1 | PBR 낮음 (0.8배)
+10 | 시가배당률 높음: 2.89
-0 | [2년 전]영업이익 0.7% 감소: 150 -> 149
-7 | [1년 전]영업이익 14.1% 감소: 149 -> 128
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

제노코(361390)에 대한 분석을 시작합니다.
-5 | 시가총액 낮음 (969억)
-20 | PER 정보 없음 (당기순손실)
-12 | [2년 전]영업이익 25.6% 감소: 43 -> 32
-30 | [1년 전]영업이익 62.5% 감소: 32 -> 12
-10 | [1년 전]당좌비율 낮음 (84.3%)
-10 | [3분기 전]당기순손실 (-8억)
-10 | [2분기 전]당기순손실 (-3억)
-10 | [1분기 전]당기순손실 (-17억)

제놀루션(225220)에 대한 분석을 시작합니다.
-24 | 시가총액 낮음 (416억)
-20 | PER 정보 없음 (당기순손실)
+5 | PBR 낮음 (0.5배)
-20 | [2년 전]영업이익 64.4% 감소: 413 -> 147
-30 | [1년 전]당기순손실 (-56억)
+10 | [1년 전]당좌비율 높음 (447.7%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-42억)
-10 | [2분기 전]당기순손실 (-23억)
-10 | [1분기 전]당기순손실 (-33억)

제닉(123330)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 높음 (9.2배)
-10 | [3년 전]당기순손실 (-43억)
-20 | [2년 전]당기순손실 (-33억)
-30 | [1년 전]당기순손실 (-44억)
-10 | [1년 전]부채율 높음 (102.9%)
-10 | [1년 전]당좌비율 낮음 (52.0%)
-5 | [1년 전]유보율 낮음 (318.4%)
+10 | [올해 예상]흑자 전환
-10 | [4분기 전]당기순손실 (-22억)
-10 | [3분기 전]당기순손실 (-6억)

제로투세븐(159580)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
+20 | [2년 전]영업이익 29.2% 증가 (72 -> 93)
-30 | [1년 전]영업이익 75.3% 감소: 93 -> 23
+10 | [1년 전]당좌비율 높음 (341.7%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-16억)
-10 | [1분기 전]당기순손실 (-1억)

(287410)에 대한 분석을 시작합니다.
-1000 | 시가총액 정보 없음
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 정보 없음
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

제룡산업(147830)에 대한 분석을 시작합니다.
-2 | 시가총액 낮음 (992억)
+1 | PER 낮음: 15.5 < 동종업계 평균 17.1
+10 | 시가배당률 높음: 4.03
+20 | [2년 전]영업이익 41.2% 증가 (68 -> 96)
-20 | [1년 전]영업이익 41.7% 감소: 96 -> 56
+10 | [1년 전]당좌비율 높음 (1550.0%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

제룡전기(033100)에 대한 분석을 시작합니다.
+13 | PER 낮음: 7.4 < 동종업계 평균 17.1
-1 | PBR 높음 (3.5배)
+20 | [2년 전]영업이익 15900.0% 증가 (1 -> 160)
+30 | [1년 전]영업이익 338.8% 증가 (160 -> 702)
+10 | [1년 전]당좌비율 높음 (276.0%)
+40 | [올해 예상]영업이익 71.2% 증가 (702 -> 1202)
+20 | 최근 PER(6.16)이 3년 평균(22.91)보다 낮음

제우스(079370)에 대한 분석을 시작합니다.
+1 | PER 낮음: 10.8 < 동종업계 평균 10.9
+20 | [2년 전]영업이익 85.9% 증가 (249 -> 463)
-30 | [1년 전]영업이익 84.7% 감소: 463 -> 71
-10 | [1년 전]당좌비율 낮음 (64.2%)
+5 | [1년 전]유보율 높음 (5924.7%)
+40 | [올해 예상]영업이익 638.0% 증가 (71 -> 524)
+20 | 최근 PER(8.14)이 3년 평균(17.9125)보다 낮음

JW신약(067290)에 대한 분석을 시작합니다.
-16 | 시가총액 낮음 (716억)
+1 | PER 낮음: 9.7
+20 | [2년 전]영업이익 26.5% 증가 (34 -> 43)
-30 | [1년 전]당기순손실 (-374억)
+30 | [1년 전]영업이익 30.2% 증가 (43 -> 56)
-10 | [1년 전]부채율 높음 (299.0%)
-10 | [1년 전]당좌비율 낮음 (76.4%)
-5 | [1년 전]유보율 낮음 (-166.4%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-12억)

제이브이엠(054950)에 대한 분석을 시작합니다.
+15 | PER 낮음: 6.9
-1 | PER 악화: 6.9 -> 7.8
+10 | 시가배당률 높음: 2.19
+20 | [2년 전]영업이익 76.0% 증가 (125 -> 220)
+30 | [1년 전]영업이익 35.5% 증가 (220 -> 298)
+5 | [1년 전]유보율 높음 (3043.4%)
+10 | [올해 예상]영업이익 2.7% 증가 (298 -> 306)
+11 | 최근 PER(7.33)이 3년 평균(11.685)보다 낮음

제이스코홀딩스(023440)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
-10 | [3년 전]당기순손실 (-13억)
-20 | [2년 전]당기순손실 (-272억)
-30 | [1년 전]당기순손실 (-244억)
-10 | [1년 전]부채율 높음 (103.8%)
-10 | [1년 전]당좌비율 낮음 (45.5%)
-5 | [1년 전]유보율 낮음 (156.2%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-139억)
-10 | [3분기 전]당기순손실 (-49억)
-10 | [1분기 전]당기순손실 (-64억)

제이스텍(090470)에 대한 분석을 시작합니다.
-14 | 시가총액 낮음 (787억)
-20 | PER 정보 없음 (당기순손실)
+5 | PBR 낮음 (0.5배)
-10 | [3년 전]영업손실 (-15억)
+10 | [2년 전]흑자 전환
-30 | [1년 전]당기순손실 (-15억)
+10 | [1년 전]당좌비율 높음 (303.6%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+17 | 최근 PER(4.09)이 3년 평균(7.745)보다 낮음
-10 | [4분기 전]당기순손실 (-32억)
-10 | [2분기 전]당기순손실 (-48억)
-10 | [1분기 전]당기순손실 (-25억)

제이알글로벌리츠(348950)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 정보 없음
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

제이씨케미칼(137950)에 대한 분석을 시작합니다.
-13 | 시가총액 낮음 (827억)
+5 | PBR 낮음 (0.5배)
+10 | 시가배당률 높음: 4.04
+10 | [2년 전]영업이익 7.0% 증가 (398 -> 426)
-12 | [1년 전]영업이익 24.2% 감소: 426 -> 323
-10 | [1년 전]당좌비율 낮음 (50.6%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [2분기 전]당기순손실 (-23억)

제이씨현시스템(033320)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
-20 | [2년 전]영업손실 (-24억)
-30 | [1년 전]당기순손실 (-26억)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-28억)

제이아이테크(417500)에 대한 분석을 시작합니다.
-9 | 시가총액 낮음 (905억)
-1 | PER 높음: 12.7 > 동종업계 평균 10.9
+20 | [2년 전]영업이익 103.6% 증가 (56 -> 114)
-30 | [1년 전]영업이익 64.0% 감소: 114 -> 41
-10 | [1년 전]당좌비율 낮음 (97.8%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

제이앤티씨(204270)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 1조 633억
-20 | PER 정보 없음 (당기순손실)
-1 | PBR 높음 (3.1배)
-10 | [3년 전]당기순손실 (-336억)
-20 | [2년 전]당기순손실 (-588억)
+10 | [1년 전]흑자 전환
-10 | [1년 전]당좌비율 낮음 (56.3%)
-40 | [올해 예상]당기순손실 (-113억)
-40 | [올해 예상]영업이익 98.6% 감소: 285 -> 4
-10 | [4분기 전]당기순손실 (-34억)
-10 | [2분기 전]당기순손실 (-151억)
-10 | [1분기 전]당기순손실 (-364억)

제이엠멀티(254160)에 대한 분석을 시작합니다.
-29 | 시가총액 낮음 (103억)
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 정보 없음
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

제이에스티나(026040)에 대한 분석을 시작합니다.
-26 | 시가총액 낮음 (305억)
-20 | PER 정보 없음 (당기순손실)
+2 | PBR 낮음 (0.6배)
+17 | 시가배당률 높음: 5.41
+20 | [2년 전]영업이익 85.7% 증가 (14 -> 26)
-30 | [1년 전]영업손실 (-6억)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-10억)
-10 | [3분기 전]당기순손실 (-1억)
-10 | [2분기 전]당기순손실 (-2억)
-10 | [1분기 전]당기순손실 (-3억)

제이에스코퍼레이션(194370)에 대한 분석을 시작합니다.
+30 | PER 낮음: 1.1 < 동종업계 평균 8.3
+7 | PBR 낮음 (0.4배)
+20 | 시가배당률 높음: 6.63
+20 | [2년 전]영업이익 33.6% 증가 (610 -> 815)
+10 | [1년 전]영업이익 3.1% 증가 (815 -> 840)
-10 | [1년 전]부채율 높음 (160.5%)
+5 | [1년 전]유보율 높음 (22627.7%)
+40 | [올해 예상]영업이익 41.7% 증가 (840 -> 1190)
+20 | 최근 PER(1.36)이 3년 평균(3.47)보다 낮음

제이엔비(452160)에 대한 분석을 시작합니다.
-24 | 시가총액 낮음 (394억)
-20 | PER 정보 없음 (당기순손실)
-30 | [1년 전]당기순손실 (-25억)
+5 | [1년 전]유보율 높음 (3540.3%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

제이엔케이글로벌(126880)에 대한 분석을 시작합니다.
-16 | 시가총액 낮음 (715억)
+30 | PER 낮음: 0.9
+8 | PBR 낮음 (0.4배)
+20 | [2년 전]영업이익 430.8% 증가 (13 -> 69)
-20 | [1년 전]영업이익 40.6% 감소: 69 -> 41
-10 | [1년 전]부채율 높음 (156.5%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-32억)
-10 | [3분기 전]당기순손실 (-6억)
-10 | [1분기 전]당기순손실 (-12억)

제이엘케이(322510)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 높음 (52.1배)
-10 | [3년 전]당기순손실 (-77억)
-20 | [2년 전]당기순손실 (-93억)
-30 | [1년 전]당기순손실 (-73억)
-10 | [1년 전]부채율 높음 (182.8%)
-5 | [1년 전]유보율 낮음 (338.9%)
-40 | [올해 예상]당기순손실 (-104억)
-10 | [4분기 전]당기순손실 (-17억)
-10 | [3분기 전]당기순손실 (-39억)
-10 | [2분기 전]당기순손실 (-33억)
-10 | [1분기 전]당기순손실 (-35억)

제이엠아이(033050)에 대한 분석을 시작합니다.
-27 | 시가총액 낮음 (247억)
+11 | PER 낮음: 8.2 < 동종업계 평균 18.1
+6 | PBR 낮음 (0.5배)
+20 | [2년 전]영업이익 213.3% 증가 (15 -> 47)
-3 | [1년 전]영업이익 6.4% 감소: 47 -> 44
-5 | [1년 전]유보율 낮음 (6.9%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

제이엠티(094970)에 대한 분석을 시작합니다.
-23 | 시가총액 낮음 (448억)
+30 | PER 낮음: 3.0 < 동종업계 평균 27.6
+9 | PBR 낮음 (0.3배)
+20 | [2년 전]영업이익 22.7% 증가 (163 -> 200)
-13 | [1년 전]영업이익 26.0% 감소: 200 -> 148
+10 | [1년 전]당좌비율 높음 (248.3%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

제이오(418550)에 대한 분석을 시작합니다.
-10 | PER 높음: 46.4
-10 | [3년 전]당기순손실 (-146억)
-20 | [2년 전]당기순손실 (-57억)
+10 | [1년 전]흑자 전환
+5 | [1년 전]유보율 높음 (3990.2%)
-40 | [올해 예상]영업이익 99.2% 감소: 120 -> 1
-10 | [1분기 전]당기순손실 (-10억)

JYP Ent.(035900)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 2조 5228억
-10 | PER 높음: 33.3
+2 | PER 개선: 33.3 -> 26.1
-3 | PBR 높음 (5.2배)
+20 | [2년 전]영업이익 66.8% 증가 (579 -> 966)
+30 | [1년 전]영업이익 75.4% 증가 (966 -> 1694)
+5 | [1년 전]유보율 높음 (2166.5%)
-12 | [올해 예상]영업이익 24.8% 감소: 1694 -> 1274

제이투케이바이오(420570)에 대한 분석을 시작합니다.
-22 | 시가총액 낮음 (506억)
+7 | PER 낮음: 9.8 < 동종업계 평균 17.3
+10 | [2년 전]영업이익 10.5% 증가 (19 -> 21)
+30 | [1년 전]영업이익 166.7% 증가 (21 -> 56)
+10 | [1년 전]당좌비율 높음 (284.4%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [3분기 전]당기순손실 (-43억)
-10 | [1분기 전]당기순손실 (-2억)

제이준코스메틱(025620)에 대한 분석을 시작합니다.
-28 | 시가총액 낮음 (181억)
-20 | PER 정보 없음 (당기순손실)
+4 | PBR 낮음 (0.5배)
-10 | [3년 전]당기순손실 (-398억)
-20 | [2년 전]당기순손실 (-217억)
-30 | [1년 전]당기순손실 (-68억)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-16억)
-10 | [3분기 전]당기순손실 (-4억)
